Typicality,,Distance
832,,595
845,,597
880,,828
552,,931
2640,,1212
443,,1403
23,,1567
51,,1816
249,,1854
702,,483
797,,657
798,,793
821,,999
829,,1129
224,,1182
294,,1409
335,,1588
485,,1964
516,,1975
523,,1977
577,,518
649,,561
651,,578
732,,894
806,,1160
899,,1253
1399,,1436
1854,,1779
1855,,596
1913,,649
1967,,679
2042,,682
2389,,732
1511,,763
2391,,1125
2404,,1232
88,,1555
628,,1652
1723,,1913
2016,,1932
176,,654
251,,702
330,,725
457,,734
497,,1146
526,,1352
573,,1428
637,,1457
226,,1730
2109,,1767
2187,,650
2387,,656
901,,715
912,,720
914,,753
916,,866
921,,907
942,,997
1002,,1292
1007,,1573
1023,,1686
1025,,1759
1042,,744
1058,,750
1066,,845
1069,,1162
1117,,1210
1122,,712
1126,,752
1203,,759
1210,,797
1224,,815
1294,,829
1335,,881
1336,,958
1352,,1069
1413,,1561
1512,,1603
1547,,1719
1609,,1760
1653,,868
1685,,963
1761,,1264
1767,,1365
1448,,1389
1630,,1490
2423,,832
2670,,995
92,,1043
133,,1103
384,,1140
439,,1174
549,,1203
958,,1251
1251,,1431
1787,,1583
1790,,1642
1791,,1167
2618,,1180
168,,1572
178,,1597
663,,1630
665,,1654
711,,1126
1065,,1166
1103,,1335
1486,,1399
1606,,1427
1626,,1465
2054,,1168
283,,1169
936,,1178
1431,,1383
