185.0 	  0.161716171617
186.0 	  0.00825082508251
186.0 	  0.00825082508251
186.0 	  0.0016501650165
189.0 	  0.00825082508251
189.0 	  0.486798679868
189.0 	  0.146622734761
190.0 	  0.00825082508251
194.0 	  0.0924092409241
194.0 	  0.0016501650165
194.0 	  0.138385502471
195.0 	  0.0016501650165
195.0 	  0.166666666667
196.0 	  0
196.0 	  0
197.0 	  0.00825082508251
197.0 	  0.427392739274
197.0 	  0.00988467874794
199.0 	  0.039603960396
199.0 	  0.0693069306931
199.0 	  0
199.0 	  0.153212520593
199.0 	  0.146622734761
201.0 	  0.0115511551155
201.0 	  0.138385502471
203.0 	  0.0594059405941
203.0 	  0.442244224422
204.0 	  0.427392739274
205.0 	  0.146622734761
206.0 	  0
206.0 	  0.136738056013
207.0 	  0.0115511551155
209.0 	  0.113673805601
211.0 	  0.173267326733
212.0 	  0.0594059405941
212.0 	  0.173267326733
212.0 	  0.0924092409241
212.0 	  0
213.0 	  0.427392739274
213.0 	  0
213.0 	  0
213.0 	  0.138385502471
214.0 	  0
216.0 	  0
218.0 	  0
218.0 	  0
218.0 	  0.126853377265
218.0 	  0.126853377265
218.0 	  0.136738056013
219.0 	  0.136738056013
219.0 	  0.136738056013
222.0 	  0.0115511551155
222.0 	  0
222.0 	  0.0874587458746
222.0 	  0
222.0 	  0.136738056013
223.0 	  0.0115511551155
223.0 	  0.0016501650165
224.0 	  0.0924092409241
224.0 	  0.0016501650165
224.0 	  0.138385502471
224.0 	  0.113673805601
225.0 	  0.138385502471
225.0 	  0.138385502471
226.0 	  0.0693069306931
228.0 	  0.0693069306931
228.0 	  0.136738056013
228.0 	  0.136738056013
228.0 	  0.138385502471
229.0 	  0.138385502471
230.0 	  0.0594059405941
230.0 	  0.138385502471
232.0 	  0.442244224422
232.0 	  0.161716171617
232.0 	  0.113673805601
234.0 	  0.0594059405941
234.0 	  0.136738056013
234.0 	  0.138385502471
235.0 	  0.0693069306931
235.0 	  0.138385502471
236.0 	  0.138385502471
238.0 	  0.0016501650165
238.0 	  0.136738056013
238.0 	  0.138385502471
239.0 	  0.0594059405941
239.0 	  0.136738056013
239.0 	  0.138385502471
242.0 	  0.138385502471
243.0 	  0.0594059405941
245.0 	  0.0594059405941
246.0 	  0.0594059405941
247.0 	  0.136738056013
248.0 	  0.0924092409241
251.0 	  0.0115511551155
254.0 	  0.0594059405941
255.0 	  0.136738056013
261.0 	  0.138385502471
262.0 	  0.148270181219
264.0 	  0.0693069306931
264.0 	  0.0924092409241
267.0 	  0.486798679868
267.0 	  0.427392739274
273.0 	  0.136738056013
274.0 	  0.136738056013
278.0 	  0.138385502471
280.0 	  0.039603960396
281.0 	  0.0594059405941
281.0 	  0
283.0 	  0.0594059405941
284.0 	  0.136738056013
285.0 	  0.0594059405941
285.0 	  0.138385502471
286.0 	  0.0115511551155
292.0 	  0.0115511551155
294.0 	  0.173267326733
297.0 	  0.166666666667
300.0 	  0.136738056013
308.0 	  0.0693069306931
308.0 	  0.138385502471
310.0 	  0.0594059405941
311.0 	  0.0594059405941
311.0 	  0.0594059405941
311.0 	  0
311.0 	  0.138385502471
315.0 	  0.136738056013
316.0 	  0.486798679868
316.0 	  0.136738056013
319.0 	  0
319.0 	  0
319.0 	  0.138385502471
319.0 	  0.138385502471
321.0 	  0.0594059405941
322.0 	  0.427392739274
322.0 	  0.136738056013
327.0 	  0.0594059405941
327.0 	  0
327.0 	  0.0115511551155
327.0 	  0.138385502471
328.0 	  0.0594059405941
328.0 	  0.136738056013
330.0 	  0.0924092409241
330.0 	  0.138385502471
334.0 	  0.0115511551155
336.0 	  0.0693069306931
336.0 	  0.138385502471
338.0 	  0.0594059405941
338.0 	  0.0924092409241
338.0 	  0.0115511551155
338.0 	  0.136738056013
339.0 	  0.219471947195
344.0 	  0.0594059405941
344.0 	  0.136738056013
347.0 	  0.0594059405941
347.0 	  0.0115511551155
347.0 	  0.136738056013
350.0 	  0.0016501650165
350.0 	  0.138385502471
350.0 	  0.138385502471
352.0 	  0.138385502471
357.0 	  0.136738056013
361.0 	  0.0693069306931
361.0 	  0.427392739274
363.0 	  0.0594059405941
365.0 	  0.0693069306931
366.0 	  0.136738056013
367.0 	  0.0115511551155
369.0 	  0.136738056013
371.0 	  0.0594059405941
371.0 	  0.427392739274
372.0 	  0
372.0 	  0.138385502471
375.0 	  0.427392739274
375.0 	  0.427392739274
375.0 	  0.136738056013
377.0 	  0.136738056013
379.0 	  0.136738056013
385.0 	  0.0693069306931
385.0 	  0.136738056013
388.0 	  0.0115511551155
393.0 	  0.427392739274
393.0 	  0.0115511551155
393.0 	  0.0016501650165
393.0 	  0.136738056013
393.0 	  0.138385502471
397.0 	  0.136738056013
397.0 	  0.138385502471
397.0 	  0.138385502471
401.0 	  0.136738056013
404.0 	  0.138385502471
405.0 	  0
410.0 	  0.0924092409241
410.0 	  0.0115511551155
417.0 	  0
417.0 	  0
417.0 	  0.136738056013
423.0 	  0.0594059405941
426.0 	  0.0924092409241
426.0 	  0.0016501650165
428.0 	  0.136738056013
428.0 	  0.136738056013
428.0 	  0.138385502471
430.0 	  0.0594059405941
430.0 	  0.136738056013
433.0 	  0.0115511551155
433.0 	  0.138385502471
435.0 	  0.138385502471
436.0 	  0.0924092409241
436.0 	  0.138385502471
437.0 	  0.0016501650165
437.0 	  0.136738056013
442.0 	  0.136738056013
442.0 	  0.136738056013
449.0 	  0.138385502471
456.0 	  0.219471947195
458.0 	  0.0594059405941
458.0 	  0
459.0 	  0.0115511551155
461.0 	  0.0594059405941
462.0 	  0.0115511551155
462.0 	  0.0115511551155
464.0 	  0.0594059405941
464.0 	  0.0594059405941
470.0 	  0.0594059405941
470.0 	  0.0594059405941
476.0 	  0.0924092409241
480.0 	  0.0115511551155
480.0 	  0.136738056013
481.0 	  0
481.0 	  0.138385502471
482.0 	  0.427392739274
483.0 	  0.0016501650165
483.0 	  0.0016501650165
484.0 	  0.039603960396
484.0 	  0
488.0 	  0.0115511551155
488.0 	  0.0016501650165
490.0 	  0.0924092409241
497.0 	  0
516.0 	  0
516.0 	  0.136738056013
516.0 	  0.138385502471
519.0 	  0.136738056013
525.0 	  0
528.0 	  0.0115511551155
537.0 	  0.0594059405941
537.0 	  0.138385502471
544.0 	  0.138385502471
547.0 	  0.0594059405941
547.0 	  0.0115511551155
552.0 	  0.0924092409241
552.0 	  0.0115511551155
558.0 	  0.0924092409241
558.0 	  0.0115511551155
565.0 	  0.0924092409241
565.0 	  0.148270181219
567.0 	  0.0594059405941
572.0 	  0.0924092409241
572.0 	  0.0016501650165
575.0 	  0.0115511551155
579.0 	  0.0594059405941
579.0 	  0.0693069306931
597.0 	  0.0016501650165
598.0 	  0.0594059405941
599.0 	  0.166666666667
623.0 	  0.138385502471
624.0 	  0
624.0 	  0.136738056013
631.0 	  0.138385502471
635.0 	  0.0594059405941
635.0 	  0.0115511551155
637.0 	  0.486798679868
637.0 	  0.0016501650165
638.0 	  0.138385502471
642.0 	  0.0594059405941
642.0 	  0
643.0 	  0.0594059405941
643.0 	  0.0594059405941
657.0 	  0.039603960396
658.0 	  0.0594059405941
664.0 	  0.039603960396
664.0 	  0.148270181219
675.0 	  0.138385502471
681.0 	  0.138385502471
705.0 	  0.0924092409241
705.0 	  0.136738056013
709.0 	  0.0016501650165
715.0 	  0.486798679868
744.0 	  0.0594059405941
744.0 	  0.0115511551155
751.0 	  0.0115511551155
753.0 	  0
754.0 	  0.0016501650165
760.0 	  0.0924092409241
760.0 	  0.0115511551155
765.0 	  0.0924092409241
765.0 	  0.136738056013
793.0 	  0.0693069306931
793.0 	  0.136738056013
799.0 	  0.0594059405941
803.0 	  0.138385502471
816.0 	  0.0693069306931
816.0 	  0.427392739274
825.0 	  0.0594059405941
825.0 	  0.0016501650165
829.0 	  0.138385502471
829.0 	  0.138385502471
846.0 	  0.0594059405941
846.0 	  0.427392739274
880.0 	  0
880.0 	  0.136738056013
892.0 	  0.0016501650165
901.0 	  0.0924092409241
901.0 	  0.136738056013
928.0 	  0
928.0 	  0.0115511551155
931.0 	  0.0115511551155
937.0 	  0.138385502471
937.0 	  0.138385502471
971.0 	  0.0115511551155
1007.0 	  0.0924092409241
1008.0 	  0.0594059405941
1008.0 	  0.0594059405941
1019.0 	  0.0594059405941
1019.0 	  0.0924092409241
1019.0 	  0.0693069306931
1019.0 	  0.138385502471
1041.0 	  0
1056.0 	  0.0610561056106
1063.0 	  0.0924092409241
1063.0 	  0.0115511551155
1094.0 	  0.0924092409241
1094.0 	  0.0115511551155
1094.0 	  0.138385502471
1132.0 	  0
1137.0 	  0.0594059405941
1212.0 	  0.0016501650165
1274.0 	  0.0594059405941
1274.0 	  0.136738056013
1371.0 	  0
1417.0 	  0
1417.0 	  0.0016501650165
1512.0 	  0.138385502471
